date,type,groundwater
Jan-87,Groundwater table elevation,-10.08943397
Feb-87,Groundwater table elevation,-10.84189175
Mar-87,Groundwater table elevation,-11.84933524
Apr-87,Groundwater table elevation,-12.69178797
May-87,Groundwater table elevation,-12.91677536
Jun-87,Groundwater table elevation,-13.1852603
Jul-87,Groundwater table elevation,-11.62934758
Aug-87,Groundwater table elevation,-9.277479514
Sep-87,Groundwater table elevation,-8.867002556
Oct-87,Groundwater table elevation,-8.764508311
Nov-87,Groundwater table elevation,-9.445470102
Dec-87,Groundwater table elevation,-10.05943565
Jan-88,Groundwater table elevation,-10.67940087
Feb-88,Groundwater table elevation,-11.99932682
Mar-88,Groundwater table elevation,-13.10926455
Apr-88,Groundwater table elevation,-13.88172121
May-88,Groundwater table elevation,-13.94721754
Jun-88,Groundwater table elevation,-13.22175824
Jul-88,Groundwater table elevation,-10.55190802
Aug-88,Groundwater table elevation,-9.213483108
Sep-88,Groundwater table elevation,-8.849503532
Oct-88,Groundwater table elevation,-8.80750588
Nov-88,Groundwater table elevation,-9.22698236
Dec-88,Groundwater table elevation,-9.741953459
Jan-89,Groundwater table elevation,-10.40341635
Feb-89,Groundwater table elevation,-11.56935095
Mar-89,Groundwater table elevation,-13.11176441
Apr-89,Groundwater table elevation,-14.21920229
May-89,Groundwater table elevation,-14.50518625
Jun-89,Groundwater table elevation,-13.50674226
Jul-89,Groundwater table elevation,-11.58335016
Aug-89,Groundwater table elevation,-9.748024558
Sep-89,Groundwater table elevation,-9.23591043
Oct-89,Groundwater table elevation,-9.05549198
Nov-89,Groundwater table elevation,-9.399472678
Dec-89,Groundwater table elevation,-10.21942668
Jan-90,Groundwater table elevation,-10.64140301
Feb-90,Groundwater table elevation,-11.16687353
Mar-90,Groundwater table elevation,-11.6093487
Apr-90,Groundwater table elevation,-12.03932458
May-90,Groundwater table elevation,-12.04182443
Jun-90,Groundwater table elevation,-10.85689092
Jul-90,Groundwater table elevation,-9.821449013
Aug-90,Groundwater table elevation,-9.07449092
Sep-90,Groundwater table elevation,-9.001994972
Oct-90,Groundwater table elevation,-8.757508685
Nov-90,Groundwater table elevation,-8.991995533
Dec-90,Groundwater table elevation,-9.710455225
Jan-91,Groundwater table elevation,-10.09693355
Feb-91,Groundwater table elevation,-10.28442304
Mar-91,Groundwater table elevation,-10.90438826
Apr-91,Groundwater table elevation,-11.38336138
May-91,Groundwater table elevation,-11.69601051
Jun-91,Groundwater table elevation,-10.84439161
Jul-91,Groundwater table elevation,-9.433470767
Aug-91,Groundwater table elevation,-9.011994411
Sep-91,Groundwater table elevation,-8.34553181
Oct-91,Groundwater table elevation,-8.342031997
Nov-91,Groundwater table elevation,-8.844503823
Dec-91,Groundwater table elevation,-9.613460669
Jan-92,Groundwater table elevation,-9.781951215
Feb-92,Groundwater table elevation,-9.834448286
Mar-92,Groundwater table elevation,-10.64540278
Apr-92,Groundwater table elevation,-11.41435965
May-92,Groundwater table elevation,-12.79928194
Jun-92,Groundwater table elevation,-13.33925165
Jul-92,Groundwater table elevation,-11.62434787
Aug-92,Groundwater table elevation,-9.769451922
Sep-92,Groundwater table elevation,-9.101989362
Oct-92,Groundwater table elevation,-8.664513921
Nov-92,Groundwater table elevation,-9.091489965
Dec-92,Groundwater table elevation,-10.00943846
Jan-93,Groundwater table elevation,-10.51441014
Feb-93,Groundwater table elevation,-10.92938685
Mar-93,Groundwater table elevation,-11.86133457
Apr-93,Groundwater table elevation,-12.50929821
May-93,Groundwater table elevation,-12.68728822
Jun-93,Groundwater table elevation,-12.5542957
Jul-93,Groundwater table elevation,-10.42691504
Aug-93,Groundwater table elevation,-9.495467297
Sep-93,Groundwater table elevation,-9.144486994
Oct-93,Groundwater table elevation,-8.939498483
Nov-93,Groundwater table elevation,-9.057491855
Dec-93,Groundwater table elevation,-9.686956555
Jan-94,Groundwater table elevation,-10.23542578
Feb-94,Groundwater table elevation,-10.81939302
Mar-94,Groundwater table elevation,-11.92933075
Apr-94,Groundwater table elevation,-12.71928643
May-94,Groundwater table elevation,-13.86922192
Jun-94,Groundwater table elevation,-13.84172346
Jul-94,Groundwater table elevation,-11.45685726
Aug-94,Groundwater table elevation,-10.43341467
Sep-94,Groundwater table elevation,-10.20942724
Oct-94,Groundwater table elevation,-9.46546898
Nov-94,Groundwater table elevation,-9.666957677
Dec-94,Groundwater table elevation,-10.29442248
Jan-95,Groundwater table elevation,-10.92938685
Feb-95,Groundwater table elevation,-12.57929429
Mar-95,Groundwater table elevation,-14.61667999
Apr-95,Groundwater table elevation,-16.18409206
May-95,Groundwater table elevation,-16.93305003
Jun-95,Groundwater table elevation,-16.84155516
Jul-95,Groundwater table elevation,-13.55923931
Aug-95,Groundwater table elevation,-10.04443651
Sep-95,Groundwater table elevation,-9.211983191
Oct-95,Groundwater table elevation,-8.767508124
Nov-95,Groundwater table elevation,-9.016994141
Dec-95,Groundwater table elevation,-9.504466798
Jan-96,Groundwater table elevation,-10.1994278
Feb-96,Groundwater table elevation,-12.69928755
Mar-96,Groundwater table elevation,-15.72661772
Apr-96,Groundwater table elevation,-17.69700717
May-96,Groundwater table elevation,-16.97404775
Jun-96,Groundwater table elevation,-15.5541274
Jul-96,Groundwater table elevation,-12.53329686
Aug-96,Groundwater table elevation,-9.616960482
Sep-96,Groundwater table elevation,-8.827504758
Oct-96,Groundwater table elevation,-8.709511386
Nov-96,Groundwater table elevation,-8.931998899
Dec-96,Groundwater table elevation,-9.675457199
Jan-97,Groundwater table elevation,-10.54940817
Feb-97,Groundwater table elevation,-11.63184743
Mar-97,Groundwater table elevation,-14.57918209
Apr-97,Groundwater table elevation,-15.9266065
May-97,Groundwater table elevation,-16.25658799
Jun-97,Groundwater table elevation,-15.28914226
Jul-97,Groundwater table elevation,-13.05426765
Aug-97,Groundwater table elevation,-9.854447164
Sep-97,Groundwater table elevation,-8.78350723
Oct-97,Groundwater table elevation,-8.789506898
Nov-97,Groundwater table elevation,-10.1494306
Dec-97,Groundwater table elevation,-10.4294149
Jan-98,Groundwater table elevation,-11.08937787
Feb-98,Groundwater table elevation,-12.71428672
Mar-98,Groundwater table elevation,-16.86105408
Apr-98,Groundwater table elevation,-17.90649543
May-98,Groundwater table elevation,-17.30902894
Jun-98,Groundwater table elevation,-16.33308369
Jul-98,Groundwater table elevation,-12.49679892
Aug-98,Groundwater table elevation,-9.187484563
